New Zealand	NZL	AP	8	7	7	7	7	7
Denmark	DNK	WE/EU	8	7	7	7	7	7
Finland	FIN	WE/EU	8	7	7	7	7	7
Norway	NOR	WE/EU	8	7	7	7	7	7
Switzerland	CHE	WE/EU	7	6	6	6	6	6
Singapore	SGP	AP	9	8	8	8	9	9
Sweden	SWE	WE/EU	8	7	7	7	7	7
Canada	CAN	AME	8	7	7	7	7	7
Luxembourg	LUX	WE/EU	6	6	5	6	6	6
Netherlands	NLD	WE/EU	8	7	7	7	7	7
United Kingdom	GBR	WE/EU	8	7	7	7	8	8
Germany	DEU	WE/EU	8	7	7	7	8	8
Australia	AUS	AP	9	8	8	8	8	8
Hong Kong	HKG	AP	7	7	7	7	8	8
Iceland	ISL	WE/EU	7	6	5	6	6	6
Austria	AUT	WE/EU	8	7	7	7	8	8
Belgium	BEL	WE/EU	8	7	7	7	7	7
United States of America	USA	AME	9	9	8	8	9	9
Ireland	IRL	WE/EU	7	6	6	6	6	6
Japan	JPN	AP	9	8	8	8	9	9
Estonia	EST	WE/EU	10	10	9	9	9	8
United Arab Emirates	ARE	MENA	7	7	7	7	7	7
France	FRA	WE/EU	8	7	7	7	8	8
Uruguay	URY	AME	7	6	6	6	6	6
Barbados	BRB	AME	3	3		3	3	3
Bhutan	BTN	AP	5	5	4	4	4	3
Chile	CHL	AME	9	8	8	8	9	9
Bahamas	BHS	AME	3	3		3	3	3
Portugal	PRT	WE/EU	8	8	7	7	7	7
Qatar	QAT	MENA	7	7	6	6	6	6
Taiwan	TWN	AP	8	8	7	7	7	7
Brunei Darussalam	BRN	AP	3	3			3	3
Israel	ISR	MENA	7	6	6	6	6	5
Botswana	BWA	SSA	7	6	6	6	7	7
Slovenia	SVN	WE/EU	10	10	9	9	9	8
Poland	POL	WE/EU	10	10	9	9	10	10
Seychelles	SYC	SSA	4		3	3	4	4
Costa Rica	CRI	AME	7	7	6	5	5	5
Lithuania	LTU	WE/EU	9	9	8	8	8	7
Latvia	LVA	WE/EU	9	9	8	8	8	6
Saint Vincent and the Grenadines	VCT	AME	3	3		3	3	3
Cyprus	CYP	WE/EU	7	5	5	5	5	4
Czech Republic	CZE	WE/EU	10	9	9	9	10	10
Dominica	DMA	AME	3	3		3	3	3
Spain	ESP	WE/EU	8	7	7	7	7	7
Georgia	GEO	ECA	6	6	5	6	6	6
Malta	MLT	WE/EU	5	5	4	5	5	4
Cabo Verde	CPV	SSA	4	3	4	4	4	4
Rwanda	RWA	SSA	6	6	5	4	5	5
Saint Lucia	LCA	AME	3	3		3	3	3
Korea, South	KOR	AP	10	9	9	9	10	10
Grenada	GRD	AME	3	3
Namibia	NAM	SSA	6	5	5	5	6	6
Italy	ITA	WE/EU	8	7	7	7	7	7
Mauritius	MUS	SSA	5	4	4	4	5	5
Slovakia	SVK	WE/EU	9	8	8	8	8	8
Croatia	HRV	WE/EU	10	9	9	9	9	8
Saudi Arabia	SAU	MENA	7	5	5	5	5	5
Greece	GRC	WE/EU	8	7	7	7	7	7
Jordan	JOR	MENA	8	8	7	7	7	7
Romania	ROU	WE/EU	10	10	9	9	9	8
Cuba	CUB	AME	5	5	4	4	4	4
Malaysia	MYS	AP	9	8	8	8	9	9
Montenegro	MNE	ECA	5	4	4	4	4	4
Sao Tome and Principe	STP	SSA	4	3	3	3	3	3
Hungary	HUN	WE/EU	10	9	9	9	10	10
Senegal	SEN	SSA	9	8	8	8	9	9
Belarus	BLR	ECA	7	7	6	5	5	5
Jamaica	JAM	AME	7	6	6	6	6	6
Oman	OMN	MENA	5	5	5	5	5	5
Bulgaria	BGR	WE/EU	10	9	9	9	9	8
South Africa	ZAF	SSA	8	7	7	7	9	9
Vanuatu	VUT	AP	3
Burkina Faso	BFA	SSA	7	7	7	7	7	7
Lesotho	LSO	SSA	6	5	5	5	5	5
Tunisia	TUN	MENA	7	7	6	6	7	7
China	CHN	AP	9	8	8	8	9	9
Serbia	SRB	ECA	8	7	7	7	7	7
Suriname	SUR	AME	4	4	3	3	3	3
Trinidad and Tobago	TTO	AME	6	5	4	4	4	4
Ghana	GHA	SSA	9	9	8	8	9	9
India	IND	AP	9	8	8	9	10	10
Morocco	MAR	MENA	7	7	6	6	8	8
Turkey	TUR	ECA	8	9	8	8	9	9
Argentina	ARG	AME	8	8	7	7	8	8
Benin	BEN	SSA	6	6	5	4	6	6
Kosovo	KSV	ECA	5	5	3	3	3	3
Kuwait	KWT	MENA	6	5	5	5	5	5
Solomon Islands	SLB	AP	3	3
Swaziland	SWZ	SSA	3			3	4	4
Albania	ALB	ECA	8	7	7	7	7	7
Bosnia and Herzegovina	BIH	ECA	7	7	6	6	7	7
Guyana	GUY	AME	5	6	4	4	4	4
Sri Lanka	LKA	AP	7	7	7	7	7	7
Timor-Leste	TLS	AP	3	3	3	3	3	3
Brazil	BRA	AME	8	8	7	7	8	8
Colombia	COL	AME	8	8	7	7	7	7
Indonesia	IDN	AP	9	8	8	8	9	9
Panama	PAN	AME	7	6	6	6	6	6
Peru	PER	AME	8	7	7	7	7	7
Thailand	THA	AP	9	9	8	8	8	8
Zambia	ZMB	SSA	9	9	8	8	8	8
Bahrain	BHR	MENA	4	5	5	5	5	5
C̫te D'Ivoire	CIV	SSA	8	8	8	8	8	8
Mongolia	MNG	AP	9	9	8	7	7	7
Tanzania	TZA	SSA	9	9	8	8	8	8
Armenia	ARM	ECA	6	6	5	6	6	6
Ethiopia	ETH	SSA	9	9	8	8	8	8
Macedonia	MKD	ECA	6	7	6	6	6	6
Vietnam	VNM	AP	8	8	8	8	8	8
Philippines	PHL	AP	9	9	8	8	9	9
Algeria	DZA	MENA	6	6	5	5	6	6
Bolivia	BOL	AME	6	8	7	7	7	7
El Salvador	SLV	AME	7	7	6	6	6	6
Maldives	MDV	AP	3	3
Niger	NER	SSA	6	5	5	5	5	5
Ecuador	ECU	AME	7	6	6	5	6	6
Egypt	EGY	MENA	7	6	6	6	7	7
Gabon	GAB	SSA	4	4	4	4	5	5
Pakistan	PAK	AP	8	7	7	7	8	8
Togo	TGO	SSA	6	5	5	5	5	5
Azerbaijan	AZE	ECA	7	7	6	6	6	6
Djibouti	DJI	SSA	4	3	3	3	3	3
Kazakhstan	KAZ	ECA	9	9	8	8	8	8
Liberia	LBR	SSA	8	7	7	6	7	7
Malawi	MWI	SSA	9	9	8	8	8	8
Mali	MLI	SSA	7	6	6	6	6	6
Nepal	NPL	AP	6	6	5	5	5	5
Moldova	MDA	ECA	9	9	8	8	8	8
Gambia	GMB	SSA	6	5	5	5	5	5
Iran	IRN	MENA	7	7	6	6	6	6
Myanmar	MMR	AP	7	8	7	7	6	4
Sierra Leone	SLE	SSA	9	8	8	8	8	8
Ukraine	UKR	ECA	9	9	8	8	8	8
Dominican Republic	DOM	AME	7	6	6	6	6	6
Honduras	HND	AME	8	7	7	6	6	6
Kyrgyzstan	KGZ	ECA	7	7	6	6	6	6
Laos	LAO	AP	5	4	4	4	4	3
Mexico	MEX	AME	9	8	8	8	9	9
Papua New Guinea	PNG	AP	6	5	5	5	5	5
Paraguay	PRY	AME	6	6	5	5	5	5
Russia	RUS	ECA	9	9	8	8	9	9
Bangladesh	BGD	AP	8	7	7	7	7	7
Guatemala	GTM	AME	7	6	6	6	6	6
Kenya	KEN	SSA	9	9	8	8	8	8
Lebanon	LBN	MENA	7	7	6	6	6	6
Mauritania	MRT	SSA	6	5	5	5	5	5
Comoros	COM	SSA	4	3	3	3	3	3
Guinea	GIN	SSA	7	5	6	7	7	7
Nigeria	NGA	SSA	9	9	8	8	9	9
Nicaragua	NIC	AME	8	7	7	7	7	7
Uganda	UGA	SSA	9	9	8	8	8	8
Cameroon	CMR	SSA	9	9	8	8	8	8
Mozambique	MOZ	SSA	8	8	7	7	7	7
Madagascar	MDG	SSA	8	7	7	8	8	8
Central African Republic	CAF	SSA	5	4	4	4	4	4
Burundi	BDI	SSA	6	6	5	5	5	5
Haiti	HTI	AME	6	5	5	5	5	5
Uzbekistan	UZB	ECA	7	7	6	6	6	6
Zimbabwe	ZWE	SSA	9	9	8	8	8	8
Cambodia	KHM	AP	8	8	7	7	7	7
Congo	COG	SSA	6	5	6	6	6	6
Democratic Republic of the Congo	COD	SSA	8	7	6	5	5	5
Tajikistan	TJK	ECA	5	6	5	5	5	5
Chad	TCD	SSA	6	5	5	5	5	5
Eritrea	ERI	SSA	5	5	4	4	4	4
Angola	AGO	SSA	5	4	5	6	7	7
Turkmenistan	TKM	ECA	5	4	4	3	3	3
Iraq	IRQ	MENA	5	5	4	4	4	4
Venezuela	VEN	AME	8	7	7	7	7	7
Korea, North	PRK	AP	4	3	3	3	3	3
Equatorial Guinea	GNQ	SSA	3				3	3
Guinea Bissau	GNB	SSA	5	4	4	4	4	4
Libya	LBY	MENA	5	4	5	5	6	6
Sudan	SDN	SSA	7	7	6	6	6	6
Yemen	YEM	MENA	7	7	6	6	6	6
Afghanistan	AFG	AP	5	5	4	4	3	3
Syria	SYR	MENA	5	5	4	4	4	5
South Sudan	SSD	SSA	5	5	3	3	3
Somalia	SOM	SSA	5	5	4	4	4	4
Puerto Rico	PRI	AME				3	3	3